sale_price,total_living_area,quality_score,neighborhood,year_built,bedrooms
75190,1092,4,Other,1976,3
156500,1690,7,OldTown,1910,4
75200,816,5,Other,1922,2
145250,1383,6,"NAmes",1960,3
173000,1675,5,Other,1959,3
118400,1012,6,Other,1920,2
85000,641,4,Other,1925,2
238500,1448,8,Somerst,2006,2
122000,969,5,CollgCr,1975,3
128500,1612,5,Other,1950,3
120000,1182,6,OldTown,1945,3
172500,1471,6,Somerst,1999,3
153500,1025,5,CollgCr,1976,3
135000,864,5,Sawyer,1961,3
147500,1521,4,"NAmes",1950,3
128500,816,5,Mitchel,1983,2
104000,1091,6,Other,1951,2
127000,925,5,"NAmes",1956,3
100000,1245,5,OldTown,1920,3
155000,1436,6,OldTown,1940,3
120000,1368,5,Edwards,1950,3
113000,1487,6,Edwards,1945,3
300000,2032,7,Mitchel,1996,3
158000,1141,5,"NAmes",1967,3
254900,1916,8,Mitchel,1998,3
115000,864,4,"NAmes",1971,3
116000,1403,6,Other,1915,3
178400,999,7,"NAmes",1961,3
135000,1229,4,Edwards,1956,3
134000,1142,5,Other,1976,3
139000,1196,6,"NAmes",1956,2
88000,1092,4,Other,1970,3
261500,1872,8,CollgCr,2001,3
130000,1411,5,"NAmes",1955,3
123500,1902,5,OldTown,1923,4
146000,990,5,CollgCr,1994,3
197500,1868,5,NWAmes,1976,4
169500,1818,7,Other,1931,4
112000,1416,5,Sawyer,1918,3
200000,2267,6,Gilbert,2002,4
190000,1923,7,Other,1992,3
245700,1614,7,NridgHt,2005,3
165000,1502,6,Other,1923,3
145000,960,4,Sawyer,1965,0
119500,923,5,Mitchel,1984,3
240000,2090,8,CollgCr,1995,3
140000,1796,6,"NAmes",1963,4
198000,1696,7,Other,1971,3
187500,1498,6,Gilbert,1995,3
185000,1511,6,Gilbert,1997,3
200000,1700,6,CollgCr,2003,3
213750,1295,8,Other,1978,1
195000,2030,6,NWAmes,1976,4
187000,1710,6,SawyerW,1993,3
76500,1306,3,Other,1940,3
132000,1453,5,Other,1942,3
180000,1298,6,SawyerW,1985,3
98300,1048,5,"NAmes",1950,3
135000,1236,5,Sawyer,1961,3
206000,1226,8,Other,1978,1
260400,1720,7,Other,1996,3
110000,1088,4,Edwards,1963,2
140000,1095,6,"NAmes",1958,2
189000,1456,7,CollgCr,2005,3
160000,2007,6,OldTown,1900,3
165000,1382,7,Somerst,2000,3
144000,1211,5,Sawyer,1962,2
141000,1150,5,"NAmes",1959,3
185000,1610,7,NWAmes,1972,3
166000,1392,6,"NAmes",1957,3
200000,1020,8,Other,1988,1
179000,1515,6,Gilbert,2004,3
123000,1040,5,Sawyer,1966,3
131000,1062,6,"NAmes",1954,3
147500,1264,6,Other,1914,3
205000,1567,5,Other,1940,2
311500,1954,7,Other,1939,3
137000,1798,4,OldTown,1900,4
177000,1525,6,Somerst,2000,3
141000,1080,7,SawyerW,2004,3
91300,886,5,OldTown,1938,2
216000,1325,5,Edwards,1948,3
171000,1118,6,Mitchel,1977,3
242000,2978,7,"NAmes",1967,5
213500,1338,8,Other,2001,2
410000,2036,9,Other,2008,3
404000,2020,9,NridgHt,2008,3
130000,810,5,Sawyer,1971,2
217000,1546,7,CollgCr,2005,3
175900,1603,6,SawyerW,1992,3
555000,2402,10,NridgHt,2008,2
148500,1055,7,Other,1977,2
317000,2473,8,NridgHt,2004,4
153000,1520,6,"NAmes",1955,3
93000,1387,5,OldTown,1954,3
130500,1200,5,Edwards,1946,3
274900,1713,8,NridgHt,2004,3
118500,816,6,Edwards,1990,3
160500,1398,6,Edwards,1976,3
129000,1037,5,Sawyer,1974,2
157500,1096,6,Sawyer,1978,3
161500,1788,4,Other,1957,5
209000,1653,7,Somerst,2003,3
139500,1142,6,SawyerW,2005,3
134432,1588,4,Other,1959,4
161000,1211,6,NWAmes,1976,3
335000,2519,7,Other,1989,4
250000,2198,8,Other,2000,4
155000,990,5,CollgCr,1994,3
128600,1560,5,"NAmes",1958,4
155000,1422,5,"NAmes",1970,3
118000,698,5,Edwards,1947,2
108000,1292,4,Edwards,1923,3
172000,1968,5,Mitchel,1969,4
130500,816,5,Mitchel,1982,3
205000,1370,8,NridgHt,2006,2
167500,1264,5,"NAmes",1960,3
183500,1720,7,Gilbert,2004,3
334000,2826,8,Other,1992,3
87500,1040,3,"NAmes",1949,2
149500,1505,6,"NAmes",1953,2
296000,1782,8,NridgHt,2004,3
158500,1093,6,NWAmes,1966,3
320000,1905,9,Somerst,2006,3
173000,1167,6,Gilbert,1992,3
245000,1563,8,Somerst,2007,3
174500,1576,6,"NAmes",1961,4
188500,1594,7,NWAmes,1993,2
175900,1569,7,Other,2007,1
130000,874,5,Mitchel,1968,3
93000,1124,5,Edwards,1954,3
210000,1436,7,CollgCr,2004,3
141000,1800,5,"NAmes",1961,6
335000,1902,7,Other,1959,3
231000,1512,8,Other,1925,3
200000,2634,5,"NAmes",1969,6
418000,2758,9,NridgHt,2005,4
170000,2048,6,Mitchel,1976,5
225000,2200,7,SawyerW,1993,4
63900,660,2,Sawyer,1947,2
99900,792,3,OldTown,1958,2
165000,1208,6,Other,1977,3
126500,874,5,Mitchel,1968,3
270000,1483,7,Other,1977,1
222000,1762,7,CollgCr,2002,3
75500,630,4,Other,1972,1
204000,1756,6,Other,1996,3
415000,3672,6,Edwards,1935,5
417500,2464,8,NridgHt,2007,4
171900,1250,7,Somerst,2006,2
124000,1610,3,Edwards,1938,4
140000,1121,4,Edwards,2003,2
232500,1440,8,Other,2003,3
145000,990,5,CollgCr,1994,3
134000,1080,6,Mitchel,1983,3
189000,1628,7,Gilbert,1996,3
286500,1712,8,NridgHt,2002,3
129000,894,5,Sawyer,1968,3
67500,1012,5,SawyerW,1920,2
135000,1216,5,"NAmes",1951,3
128200,894,5,CollgCr,1976,3
172400,1664,6,Gilbert,2000,3
192000,1638,6,Gilbert,1998,3
72000,672,4,Other,1925,2
297000,1718,8,CollgCr,2007,3
174000,1441,8,Somerst,1999,2
187500,2087,6,Other,1966,5
184000,1479,7,"NAmes",1972,4
112500,928,5,OldTown,1957,3
190000,2620,5,Sawyer,1977,4
130000,1287,5,Mitchel,1992,3
318000,1978,8,CollgCr,2003,3
153500,1008,5,Mitchel,1977,1
218000,1802,6,SawyerW,1993,3
196500,1720,7,CollgCr,2004,3
100000,968,5,OldTown,1923,2
137500,1180,4,Other,1922,2
93000,936,4,OldTown,1953,2
142250,1232,5,"NAmes",1966,3
131000,1640,5,Sawyer,1950,3
93500,1248,5,OldTown,1920,2
182900,1440,6,NWAmes,1981,3
272000,2872,6,NWAmes,1977,4
112000,1288,5,Other,1941,4
140000,936,5,OldTown,1980,2
159500,1426,6,Edwards,1977,3
184000,1540,7,SawyerW,1994,3
125000,768,4,Edwards,1955,2
241500,1363,7,Other,1954,2
152000,1236,6,Somerst,2005,2
134500,845,5,Mitchel,1982,3
255500,1717,8,NridgHt,2006,3
156000,1073,5,"NAmes",1965,3
120500,864,4,"NAmes",1971,3
189500,1608,6,Gilbert,1997,3
248000,2285,8,Other,2000,4
170000,1389,5,Mitchel,1974,2
138000,816,5,Mitchel,1982,2
250000,1634,8,NridgHt,2006,3
263400,2161,7,Other,1950,3
167000,1486,5,Edwards,1964,3
175000,1647,6,Gilbert,1999,3
340000,2466,8,Somerst,2004,4
188700,1660,6,Other,1934,3
120000,1073,5,Sawyer,1967,3
153000,1313,5,"NAmes",1961,3
78500,725,3,OldTown,1890,1
135960,943,5,"NAmes",1979,2
146000,1824,5,"NAmes",1957,5
160000,1882,6,SawyerW,1981,4
144000,884,5,SawyerW,1983,2
165000,1146,6,"NAmes",1963,3
148000,1382,4,Sawyer,1963,3
105000,1004,7,OldTown,1930,2
128000,1172,5,Edwards,1954,3
82500,1152,4,Edwards,1955,2
181000,1309,6,NWAmes,1974,3
270000,1629,8,Other,2002,3
143000,1362,5,Mitchel,1993,1
220000,1358,8,CollgCr,2002,1
105000,1374,4,OldTown,1920,2
350000,2006,8,Other,1998,2
105000,875,5,Other,1931,2
345000,2393,10,Somerst,1998,2
113000,1013,6,Other,1926,3
116000,910,5,"NAmes",1953,3
170000,1670,7,NWAmes,1971,4
190000,1226,8,Other,1980,1
341000,2418,7,Other,1993,3
162500,1191,8,Other,1989,2
102000,1522,5,Other,1926,4
205950,1665,7,Somerst,2007,3
105000,872,5,Sawyer,1924,2
140000,1136,6,"NAmes",1965,3
135000,980,5,Sawyer,1977,3
284000,2046,7,NridgHt,2003,3
157000,1762,7,OldTown,1920,4
176000,1458,6,Somerst,1999,2
260000,2646,7,Other,1974,3
128500,1382,5,OldTown,1941,2
110000,1374,5,Other,1938,3
135000,893,5,"NAmes",1949,2
96900,1376,3,OldTown,1905,2
290000,2270,8,Other,1999,4
202500,1827,6,Other,1924,2
350000,2113,8,Other,1995,2
110000,816,5,Other,1963,2
174000,1560,6,Gilbert,2005,3
238000,2127,7,SawyerW,1991,4
315000,2063,8,Other,1994,3
215000,1959,7,Gilbert,2004,4
198000,1938,5,Other,1937,4
137250,864,5,Sawyer,1968,2
143000,923,6,SawyerW,1980,2
281213,2482,8,Other,2005,4
226750,1892,7,Gilbert,2000,3
217000,1753,7,CollgCr,1998,3
105000,864,5,"NAmes",1962,3
148500,1002,5,"NAmes",1970,3
179000,1349,7,SawyerW,2000,3
167000,1277,7,"NAmes",1970,2
130000,950,5,"NAmes",1953,2
190000,1844,6,NWAmes,1977,3
145000,1040,5,Sawyer,1968,3
154000,1626,6,Edwards,1954,3
180000,2640,5,OldTown,1925,5
174000,1282,6,CollgCr,1978,3
151000,1212,6,Sawyer,1977,3
110000,1382,4,OldTown,1949,1
109000,816,5,Other,1925,2
268000,2217,8,"NAmes",1970,4
168500,1512,6,Somerst,2000,2
159000,1394,6,"NAmes",1963,3
123500,1148,5,Edwards,1952,2
157500,1388,6,CollgCr,1977,3
142000,1154,5,"NAmes",1953,3
81000,630,4,Other,1972,1
92900,1040,3,"NAmes",1950,2
326000,1850,9,NridgHt,2004,3
305000,2262,8,Other,2003,4
160000,1404,5,Mitchel,1969,3
132000,970,5,Mitchel,1992,3
99900,864,5,Edwards,1922,2
118000,1594,4,OldTown,1910,3
114500,912,5,"NAmes",1958,2
221000,1839,7,Other,1998,4
137900,2136,5,"NAmes",1951,4
128000,1484,6,OldTown,1914,3
215000,1620,7,NWAmes,1967,4
221000,1568,8,Somerst,2001,3
129000,936,5,"NAmes",1956,2
115400,1005,4,Sawyer,1964,3
299800,2715,8,NWAmes,1976,4
128000,1232,6,Other,1939,3
89000,616,5,Other,1921,2
139900,1416,6,Other,1948,3
158000,1523,5,Other,1949,3
128000,984,5,Sawyer,1963,3
111750,1302,5,Other,1972,3
146000,1200,5,"NAmes",1965,1
185000,1187,6,Gilbert,1992,3
191000,1716,7,CollgCr,1996,2
140000,1601,5,Sawyer,1958,3
137000,1228,7,Other,1918,3
155000,1424,5,Gilbert,1969,3
128500,971,5,CollgCr,1969,3
116000,882,5,"NAmes",1952,2
200000,1861,7,CollgCr,2002,3
129000,913,6,Sawyer,1966,3
220000,1513,8,CollgCr,1999,2
90000,1296,4,Sawyer,1967,2
187000,1375,5,Sawyer,1956,3
103000,1224,4,"NAmes",1964,2
300000,1786,8,CollgCr,2002,3
202500,2294,6,Other,1963,5
133500,1044,6,Edwards,1976,3
175500,1626,7,NridgHt,2003,2
165000,1458,5,Sawyer,1967,3
475000,3608,10,OldTown,1892,4
213500,1797,7,CollgCr,2006,3
157000,1253,6,"NAmes",1960,2
176000,1137,6,Other,1987,2
144100,1650,6,OldTown,1910,3
68000,715,3,"NAmes",1929,2
268500,2214,8,CollgCr,1999,3
155000,1215,6,"NAmes",1958,3
97500,874,4,"NAmes",1971,3
80500,912,4,Other,1947,2
221800,1254,8,CollgCr,2008,2
104900,1221,5,Edwards,1924,4
86000,605,4,Edwards,1920,2
217500,1239,8,Other,1995,1
136000,1274,5,Mitchel,1991,3
167000,1516,6,"NAmes",1964,3
201000,1721,6,SawyerW,1994,3
146500,1652,5,Mitchel,1970,4
146500,1521,6,OldTown,1910,4
200000,2264,6,OldTown,1918,4
155000,1626,7,NridgHt,2003,2
157000,1336,5,Other,1953,2
125500,1154,4,Other,1922,3
141500,1436,6,Other,1921,3
256300,1600,8,NridgHt,2007,3
284000,1629,8,NridgHt,2003,3
175000,1464,5,Sawyer,1963,3
168500,1350,6,"NAmes",1964,3
247000,1460,8,Somerst,2006,3
320000,3222,7,SawyerW,1990,5
128500,952,6,"NAmes",1968,3
137000,1654,5,Other,1930,3
127500,1296,6,OldTown,1927,3
224500,2154,6,"NAmes",1964,5
163000,1558,5,CollgCr,1975,2
166000,1385,5,"NAmes",1952,4
150000,1495,6,Other,1989,3
270000,1433,7,SawyerW,1987,1
135000,1981,4,Other,1928,4
405000,2855,9,Other,2000,4
213000,1932,7,CollgCr,2003,3
176000,1132,4,Edwards,2005,2
167300,1587,6,"NAmes",1971,3
280750,3005,7,Somerst,2004,3
123900,1040,5,Other,1936,2
133500,864,5,CollgCr,1972,3
249000,1506,7,Somerst,2005,3
141500,1496,5,"NAmes",1960,3
207500,1600,5,"NAmes",1957,2
143000,1347,5,OldTown,1957,3
122000,900,5,Sawyer,1967,3
181000,1586,6,NWAmes,1979,3
133000,1040,5,Sawyer,1963,3
115000,1032,6,Other,1980,2
145000,848,6,CollgCr,2004,1
279900,2486,7,Other,2003,5
153000,1382,5,"NAmes",1955,3
165000,1020,5,Sawyer,1964,3
142000,884,5,"NAmes",1951,2
227000,1588,8,Somerst,2006,3
172000,1329,6,"NAmes",1958,3
140000,1558,5,"NAmes",1945,3
123000,1055,7,Other,1975,2
215000,1656,6,"NAmes",1960,3
115000,1028,5,OldTown,1927,2
64500,968,4,OldTown,1927,4
156000,990,5,CollgCr,1995,3
115000,1771,5,Mitchel,1960,3
137000,1728,5,"NAmes",1949,3
110000,1392,6,"NAmes",1968,2
141000,864,5,Sawyer,1961,3
135000,1470,4,Edwards,1954,4
115000,1540,4,"NAmes",1955,4
140000,1812,5,OldTown,1900,4
170000,1680,4,Other,1995,4
350000,2726,8,Other,1995,4
224900,1768,7,CollgCr,2003,3
189000,1804,7,Gilbert,1999,3
198500,1922,7,Edwards,2003,4
159000,1114,5,SawyerW,2004,3
132000,928,5,"NAmes",1956,2
162000,1204,6,Mitchel,1998,2
355000,2500,8,Other,2005,5
190000,2544,6,"NAmes",1969,6
245350,1694,8,CollgCr,2008,3
126000,856,6,Other,1939,2
133000,1268,5,"NAmes",1949,3
148000,1072,6,Edwards,2005,2
200000,1688,6,Other,1997,4
233000,2084,7,SawyerW,2004,4
156500,1967,5,Sawyer,1977,6
157500,1440,5,"NAmes",1964,4
282922,1464,8,Somerst,2007,3
230000,1654,7,CollgCr,2002,3
204000,1358,7,Somerst,1999,3
144900,1086,5,"NAmes",1954,3
137000,1928,6,OldTown,1910,4
211500,1226,8,Other,1981,1
158000,1352,6,Sawyer,1969,4
185000,2454,7,OldTown,1879,3
159900,1152,5,Edwards,1978,2
140000,1641,5,Sawyer,1972,4
287500,2197,7,Other,1993,4
105500,1092,5,Other,1971,3
